version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 262 ciObject found
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass tools/jackson/core/async/ByteArrayFeeder
instanceKlass tools/jackson/core/async/NonBlockingInputFeeder
instanceKlass tools/jackson/core/TSFBuilder
instanceKlass tools/jackson/core/sym/PropertyNameMatcher
instanceKlass tools/jackson/databind/AbstractTypeResolver
instanceKlass tools/jackson/databind/jsontype/TypeDeserializer
instanceKlass tools/jackson/databind/jsontype/TypeSerializer
instanceKlass tools/jackson/databind/jsontype/TypeIdResolver
instanceKlass tools/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass tools/jackson/databind/cfg/MapperConfig
instanceKlass tools/jackson/databind/introspect/MixInResolver
instanceKlass tools/jackson/databind/jsontype/TypeResolverProvider
instanceKlass tools/jackson/databind/node/JsonNodeFactory
instanceKlass tools/jackson/databind/node/JsonNodeCreator
instanceKlass tools/jackson/databind/cfg/DefaultCacheProvider
instanceKlass tools/jackson/databind/cfg/CacheProvider
instanceKlass tools/jackson/core/Base64Variant
instanceKlass tools/jackson/core/Base64Variants
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass tools/jackson/core/io/CharTypes
instanceKlass tools/jackson/core/io/JsonStringEncoder
instanceKlass tools/jackson/core/io/SerializedString
instanceKlass tools/jackson/core/util/Separators
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass tools/jackson/core/tree/ArrayTreeNode
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass tools/jackson/core/JsonParser
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass tools/jackson/databind/JacksonSerializable$Base
instanceKlass tools/jackson/core/TreeNode
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass tools/jackson/databind/DatabindContext
instanceKlass tools/jackson/core/ObjectReadContext
instanceKlass tools/jackson/databind/JacksonSerializable
instanceKlass tools/jackson/core/type/ResolvedType
instanceKlass tools/jackson/core/TokenStreamFactory
instanceKlass tools/jackson/databind/cfg/MapperBuilder
instanceKlass tools/jackson/databind/ser/FilterProvider
instanceKlass tools/jackson/core/util/Snapshottable
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass jakarta/xml/bind/Binder
instanceKlass com/google/gson/Gson
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass tools/jackson/databind/ObjectMapper
instanceKlass tools/jackson/core/Versioned
instanceKlass tools/jackson/core/TreeCodec
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters$DefaultBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ClientBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ServerBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$Builder
instanceKlass org/springframework/http/converter/HttpMessageConverters
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x0000000094226a00
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/client/observation/DefaultClientRequestObservationConvention
instanceKlass org/springframework/web/client/RequestCallback
instanceKlass org/springframework/http/client/observation/ClientRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass org/springframework/web/util/UriTemplateHandler
instanceKlass org/springframework/web/client/ResponseExtractor
instanceKlass org/springframework/web/client/ResponseErrorHandler
instanceKlass org/springframework/http/client/ClientHttpRequest
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpRequest
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/client/SimpleClientHttpRequestFactory
instanceKlass org/springframework/http/client/ClientHttpRequestFactory
instanceKlass org/apache/hc/client5/http/classic/HttpClient
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionManager
instanceKlass org/apache/hc/core5/io/ModalCloseable
instanceKlass org/apache/hc/client5/http/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/ConnectionSocketFactory
instanceKlass org/springframework/cloud/config/client/ConfigClientStateHolder
instanceKlass org/springframework/cloud/config/client/ConfigServerBootstrapper$LoaderInterceptor
instanceKlass org/springframework/cloud/config/client/ConfigServerInstanceMonitor
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/util/UnmodifiableMultiValueMap
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/RfcUriParser$InternalParser
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/web/util/RfcUriParser
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/springframework/web/util/UriComponents
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000000941a5cd0
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/springframework/cloud/config/client/ConfigServerConfigDataResource urisHashCode ([Ljava/lang/String;)I 5 <appendix> member <vmtarget> ; # org/springframework/cloud/config/client/ConfigServerConfigDataResource$$Lambda+0x000000009421f8b8
instanceKlass  @bci org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver resolveProfileSpecific (Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 111 <appendix> member <vmtarget> ; # org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$$Lambda+0x000000009421f668
instanceKlass org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$PropertyResolver
instanceKlass  @bci org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver resolveProfileSpecific (Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 94 <appendix> argL0 ; # org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$$Lambda+0x000000009421f1f0
instanceKlass org/springframework/http/client/support/HttpAccessor
instanceKlass org/springframework/web/client/RestOperations
instanceKlass  @bci org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver resolveProfileSpecific (Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 79 <appendix> member <vmtarget> ; # org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$$Lambda+0x000000009421ea10
instanceKlass org/springframework/cloud/config/client/ConfigClientRequestTemplateFactory
instanceKlass  @bci org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver resolveProfileSpecific (Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 63 <appendix> argL0 ; # org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$$Lambda+0x000000009421e588
instanceKlass  @bci org/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier of (Ljava/lang/Object;)Lorg/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/bootstrap/BootstrapRegistry$InstanceSupplier$$Lambda+0x000000009421e338
instanceKlass  @bci org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver loadProperties (Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Ljava/lang/String;)Lorg/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$PropertyHolder; 254 <appendix> argL0 ; # org/springframework/cloud/config/client/ConfigServerConfigDataLocationResolver$$Lambda+0x000000009421e110
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009421b800
